index,TurbID,Day,Tmstamp,Wspd,Wdir,Etmp,Itmp,Ndir,Pab1,Pab2,Pab3,Prtv,Patv
5760,21,201,00:00,0,0,0,0,0,0,0,0,0,302.4074401855469
5761,21,201,00:10,0,0,0,0,0,0,0,0,0,284.509521484375
5762,21,201,00:20,0,0,0,0,0,0,0,0,0,290.2472839355469
5763,21,201,00:30,0,0,0,0,0,0,0,0,0,297.5333251953125
5764,21,201,00:40,0,0,0,0,0,0,0,0,0,310.1658935546875
5765,21,201,00:50,0,0,0,0,0,0,0,0,0,0.0
5766,21,201,01:00,0,0,0,0,0,0,0,0,0,312.1533203125
5767,21,201,01:10,0,0,0,0,0,0,0,0,0,323.8674621582031
5768,21,201,01:20,0,0,0,0,0,0,0,0,0,324.441650390625
5769,21,201,01:30,0,0,0,0,0,0,0,0,0,322.2242431640625
5770,21,201,01:40,0,0,0,0,0,0,0,0,0,332.7916564941406
5771,21,201,01:50,0,0,0,0,0,0,0,0,0,317.5621032714844
5772,21,201,02:00,0,0,0,0,0,0,0,0,0,314.8774719238281
5773,21,201,02:10,0,0,0,0,0,0,0,0,0,322.4897766113281
5774,21,201,02:20,0,0,0,0,0,0,0,0,0,0.0
5775,21,201,02:30,0,0,0,0,0,0,0,0,0,333.6333923339844
5776,21,201,02:40,0,0,0,0,0,0,0,0,0,0.0
5777,21,201,02:50,0,0,0,0,0,0,0,0,0,333.79888916015625
5778,21,201,03:00,0,0,0,0,0,0,0,0,0,329.76971435546875
5779,21,201,03:10,0,0,0,0,0,0,0,0,0,0.0
5780,21,201,03:20,0,0,0,0,0,0,0,0,0,0.0
5781,21,201,03:30,0,0,0,0,0,0,0,0,0,306.1632385253906
5782,21,201,03:40,0,0,0,0,0,0,0,0,0,311.8171691894531
5783,21,201,03:50,0,0,0,0,0,0,0,0,0,306.1802978515625
5784,21,201,04:00,0,0,0,0,0,0,0,0,0,305.88421630859375
5785,21,201,04:10,0,0,0,0,0,0,0,0,0,299.9665222167969
5786,21,201,04:20,0,0,0,0,0,0,0,0,0,310.5907287597656
5787,21,201,04:30,0,0,0,0,0,0,0,0,0,299.68359375
5788,21,201,04:40,0,0,0,0,0,0,0,0,0,292.2929992675781
5789,21,201,04:50,0,0,0,0,0,0,0,0,0,291.3739013671875
5790,21,201,05:00,0,0,0,0,0,0,0,0,0,293.996826171875
5791,21,201,05:10,0,0,0,0,0,0,0,0,0,305.48822021484375
5792,21,201,05:20,0,0,0,0,0,0,0,0,0,304.8030090332031
5793,21,201,05:30,0,0,0,0,0,0,0,0,0,302.4338684082031
5794,21,201,05:40,0,0,0,0,0,0,0,0,0,296.7317199707031
5795,21,201,05:50,0,0,0,0,0,0,0,0,0,291.08770751953125
5796,21,201,06:00,0,0,0,0,0,0,0,0,0,294.847900390625
5797,21,201,06:10,0,0,0,0,0,0,0,0,0,285.3870544433594
5798,21,201,06:20,0,0,0,0,0,0,0,0,0,270.54132080078125
5799,21,201,06:30,0,0,0,0,0,0,0,0,0,282.4134826660156
5800,21,201,06:40,0,0,0,0,0,0,0,0,0,0.0
5801,21,201,06:50,0,0,0,0,0,0,0,0,0,0.0
5802,21,201,07:00,0,0,0,0,0,0,0,0,0,291.5474853515625
5803,21,201,07:10,0,0,0,0,0,0,0,0,0,290.64093017578125
5804,21,201,07:20,0,0,0,0,0,0,0,0,0,283.0163269042969
5805,21,201,07:30,0,0,0,0,0,0,0,0,0,282.1875
5806,21,201,07:40,0,0,0,0,0,0,0,0,0,275.19256591796875
5807,21,201,07:50,0,0,0,0,0,0,0,0,0,267.3302001953125
5808,21,201,08:00,0,0,0,0,0,0,0,0,0,253.38998413085938
5809,21,201,08:10,0,0,0,0,0,0,0,0,0,235.57040405273438
5810,21,201,08:20,0,0,0,0,0,0,0,0,0,0.0
5811,21,201,08:30,0,0,0,0,0,0,0,0,0,229.18853759765625
5812,21,201,08:40,0,0,0,0,0,0,0,0,0,245.38006591796875
5813,21,201,08:50,0,0,0,0,0,0,0,0,0,244.5535430908203
5814,21,201,09:00,0,0,0,0,0,0,0,0,0,256.3744201660156
5815,21,201,09:10,0,0,0,0,0,0,0,0,0,262.5176086425781
5816,21,201,09:20,0,0,0,0,0,0,0,0,0,250.6398162841797
5817,21,201,09:30,0,0,0,0,0,0,0,0,0,255.4197540283203
5818,21,201,09:40,0,0,0,0,0,0,0,0,0,242.6672821044922
5819,21,201,09:50,0,0,0,0,0,0,0,0,0,232.2128143310547
5820,21,201,10:00,0,0,0,0,0,0,0,0,0,232.51126098632812
5821,21,201,10:10,0,0,0,0,0,0,0,0,0,223.5184783935547
5822,21,201,10:20,0,0,0,0,0,0,0,0,0,212.8417205810547
5823,21,201,10:30,0,0,0,0,0,0,0,0,0,217.87606811523438
5824,21,201,10:40,0,0,0,0,0,0,0,0,0,221.63754272460938
5825,21,201,10:50,0,0,0,0,0,0,0,0,0,228.75416564941406
5826,21,201,11:00,0,0,0,0,0,0,0,0,0,238.18991088867188
5827,21,201,11:10,0,0,0,0,0,0,0,0,0,238.6382598876953
5828,21,201,11:20,0,0,0,0,0,0,0,0,0,227.9810028076172
5829,21,201,11:30,0,0,0,0,0,0,0,0,0,0.0
5830,21,201,11:40,0,0,0,0,0,0,0,0,0,250.2768096923828
5831,21,201,11:50,0,0,0,0,0,0,0,0,0,0.0
5832,21,201,12:00,0,0,0,0,0,0,0,0,0,232.6377716064453
5833,21,201,12:10,0,0,0,0,0,0,0,0,0,231.3226776123047
5834,21,201,12:20,0,0,0,0,0,0,0,0,0,233.95077514648438
5835,21,201,12:30,0,0,0,0,0,0,0,0,0,221.53370666503906
5836,21,201,12:40,0,0,0,0,0,0,0,0,0,0.0
5837,21,201,12:50,0,0,0,0,0,0,0,0,0,232.05596923828125
